item,name,ext1st,extnxt,begin,end
transition,"fn [Scope]_[nAME]_Entry( [tYPE]* p[tYPE], HdStateMachine* pStm ){
    if( HdStateMachine_Enterable( pStm, [sCOPE]_[nAME] ) ){
        [Scope]_[cONTAINER]_Entry( p[tYPE], pStm );
        HdStateMachine_DefaultEntryAction( pStm, p[tYPE], ""[dESC]"" );
[vALUE]    }
}
fn [Scope]_[nAME]_EventProc( [tYPE]* p[tYPE], HdStateMachine* pStm, [tYPE]_EVENT nEventId, void* pEventParams ){
    bool bResult = false;
[mODIFIER]    if !pStm.bHandled{
        pStm.nSourceState = [sCOPE]_[nAME];
        HdStateMachine_DefaultDoingAction( pStm, p[tYPE], ""[dESC]"" );
","        match nEventId {
        [tYPE]_[nAME] => {
","        } break;
        [tYPE]_[nAME] => {
","        }
        _ => {}
        }
","    }
    pStm.bHandled |= bResult;
    pStm.wasHandled |= bResult;
    return [Scope]_[cONTAINER]_EventProc( p[tYPE], pStm, nEventId, pEventParams );
}
fn [Scope]_[nAME]_Exit( [tYPE]* p[tYPE], HdStateMachine* pStm ){
    if( HdStateMachine_Exitable( pStm, [sCOPE]_[nAME] ) ){ 
[vALUE]        HdStateMachine_DefaultExitAction( pStm, p[tYPE], ""[dESC]"" );
        [Scope]_[cONTAINER]_Exit( p[tYPE], pStm );
    }
}
"
trans_top,"fn [Scope]_[nAME]_Entry( [tYPE]* p[tYPE], HdStateMachine* pStm ){
    if( HdStateMachine_Enterable( pStm, [sCOPE]_[nAME] ) ){
[vALUE]    }
}
fn [Scope]_[nAME]_EventProc( [tYPE]* p[tYPE], HdStateMachine* pStm, [tYPE]_EVENT nEventId, void* pEventParams ){
    bool bResult = false;
[mODIFIER]    if !pStm.bHandled{
        pStm.nSourceState = [sCOPE]_[nAME];
","        match nEventId {
        [tYPE]_[nAME] => {
","        } break;
        [tYPE]_[nAME] => {
","        }
        _ => {}
        }
","    }
    pStm.bHandled |= bResult;
    pStm.wasHandled |= bResult;
    return pStm.bHandled;
}
fn [Scope]_[nAME]_Exit( [tYPE]* p[tYPE], HdStateMachine* pStm ){
    if( HdStateMachine_Exitable( pStm, [sCOPE]_[nAME] ) ){ 
[vALUE]    }
}
"
branch,"[->]else {
","[->]if ([nAME]) {
","[->]} else if ([nAME]) {
","[->]} else {
","[->]}
"
comment,/**< [nAME] [->32]*/," * [nAME]
"," * [nAME]
","/**
"," */
"
action,"[->]let e = pEventParams.downcast_ref::<[nAME]Params>();
","[->][nAME]
","[->][nAME]
",,
param_dir,,,,0,::
inheritance,,,,,
template,,,,,
statemachine,,,,"
/**
 * Implementation for Statemachine: [nAME]
 */
fn [sCOPE]_State_toString( pUsm: &[sCOPE], pHsm: &HdStateMachine, nState: u64 ) -> &'static str {
    let sState: &str;
    [vALUE]{ 
        sState = ""UnknownState"";
    }
    return sState;
}
","
fn [sCOPE]_Prepare( pUsm: &mut [sCOPE], pParent: Option<&mut HdStateMachine> ) {
    pUsm.pParentStm = pParent;
[vALUE]}
"
default_trans,"fn [cONTAINER]_StateDefaultTrans( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine ) -> bool {
    let mut bResult = false;
    pStm.nSourceState = pStm.nCurrentState;
    pStm.nLCAState = STATE_UNDEF;
", pStm.nPseudostate == [cONTAINER]_[nAME] [mODIFIER] , pStm.nCurrentState == [sCOPE]_[vALUE] && pStm.nPseudostate == [cONTAINER]_[nAME] [mODIFIER] ,"[->]}else if( pStm.nCurrentState != pStm.nPseudostate ){
[->]    [cONTAINER]_BgnTrans( p[tYPE], pStm, pStm.nPseudostate );
[->]    [cONTAINER]_EndTrans( p[tYPE], pStm );
[->]    bResult = true;
[->]}else{
[->]}
","    pStm.bHandled |= bResult;
    pStm.wasHandled |= bResult;
    (pStm.pMain as [sCOPE]).lastEnteredStateRecovering = false;
    return bResult;
}
"
substm,,"    [cONTAINER]_Prepare( &mut pUsm.[nAME], Some(&mut pUsm.[mODIFIER]) );
","
[->] && [cONTAINER]_IsFinished( &((pStm.pMain as [sCOPE]).[mODIFIER]) )","[->][cONTAINER]_Reset( p[tYPE], &mut (pStm.pMain as [sCOPE]).[mODIFIER], Some(&STM_RESET { lastEnteredStateRecovering: (pStm.pMain as [sCOPE]).lastEnteredStateRecovering, entryPt: [cONTAINER]_[nAME] }) );
","[->]HdStateMachine_Req( (pStm.pMain as [sCOPE]).pParentStm, [sCOPE]_[nAME] );"
region,"fn [cONTAINER]_BgnTrans( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine, targetState: u64 );
fn [cONTAINER]_EndTrans( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine );
fn [cONTAINER]_Abort( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine ) -> bool;
fn [cONTAINER]_Reset( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine, pResetParams: Option<&STM_RESET> ) -> bool;
fn [cONTAINER]_EventProc( p[tYPE]: &mut [tYPE], pStm: &mut HdStateMachine, nEventId: [tYPE]_EVENT, pEventParams: &dyn std::any::Any ) -> bool;
","    pUsm.[nAME].pMain = pUsm;
","
[->] && (pStm.pMain as [sCOPE]).[cONTAINER].nPseudostate == [sCOPE]_[vALUE]","[->][cONTAINER]_Reset( p[tYPE], &mut (pStm.pMain as [sCOPE]).[mODIFIER], Some(&STM_RESET { entryPt: [sCOPE]_[nAME] }) );
",[vALUE]
state_action,"[->]if( !( pStm.pMain ).lastEnteredStateRecovering && pStm.nTargetState == [sCOPE]_[nAME] ){
[->]    pStm.nPseudostate = [sCOPE]_[mODIFIER];
[->]}
","[->]pStm.bIsExternTrans = true;
",[->][nAME],"[->][cONTAINER]_Reset( p[tYPE], &( pStm.pMain ).[mODIFIER], &( STM_RESET ){ .nDepth = pStm.nDepth } );
","[->][cONTAINER]_Abort( p[tYPE], &( pStm.pMain ).[mODIFIER] );
"
trans_action,"[->]let e = pEventParams.downcast_ref::<[nAME]Params>(); // need merge from ""action"" 笘・","HdStateMachine_IsIn( &( pStm.pMain ).[mODIFIER], [sCOPE]_[vALUE] )","
[->] && HdStateMachine_IsIn( &( pStm.pMain ).[mODIFIER], [sCOPE]_[vALUE] )","[->][cONTAINER]_BgnTrans( p[tYPE], pStm, [sCOPE]_[nAME] );
[mODIFIER][->][cONTAINER]_EndTrans( p[tYPE], pStm );
[->]bResult |= true;
","[mODIFIER][->]bResult |= true; // internal transition
"
history,,,"[->](pStm.pMain as [sCOPE]).[nAME] = [sCOPE]_[vALUE];
","[->]if( (pStm.pMain as [sCOPE]).[nAME] != STATE_UNDEF ){
[->]    [cONTAINER]_BgnTrans( p[tYPE], pStm, (pStm.pMain as [sCOPE]).[nAME] );
[mODIFIER][->]    [cONTAINER]_EndTrans( p[tYPE], pStm );
[->]    bResult |= true;
[->]}else{
[vALUE][->]}
","[->](pStm.pMain as [sCOPE]).[nAME] = STATE_UNDEF;
"
deep_hist,,,[->](pStm.pMain as [sCOPE]).[nAME] = pStm.lastEnteredState;,"[->]if( (pStm.pMain as [sCOPE]).[nAME] != STATE_UNDEF ){
[->]    [cONTAINER]_BgnTrans( p[tYPE], pStm, (pStm.pMain as [sCOPE]).[nAME] );
[->]    (pStm.pMain as [sCOPE]).lastEnteredStateRecovering = true;
[mODIFIER][->]    [cONTAINER]_EndTrans( p[tYPE], pStm );
[->]    bResult |= true;
[->]}else{
[vALUE][->]}
","[->]if ( (pStm.pMain as [sCOPE]).lastEnteredStateRecovering ) {
[->]    pStm.nPseudostate = pStm.lastEnteredState;
[->]}
"
stm_api,"fn [sCOPE]_EventProc( p[tYPE]: &mut [tYPE], pUsm: &mut [sCOPE], nEventId: [tYPE]_EVENT, pEventParams: &dyn std::any::Any ) -> bool {
    return [cONTAINER]_EventProc( p[tYPE], &mut pUsm.[cONTAINER], nEventId, pEventParams );
}
fn [sCOPE]_StateDefaultTrans( p[tYPE]: &mut [tYPE], pUsm: &mut [sCOPE] ) -> bool {
    let mut bResult;
    loop {
        bResult = false;
[mODIFIER]        if bResult == false {
            break;
        }
    }
    return bResult;
}
fn [sCOPE]_Reset( p[tYPE]: &mut [tYPE], pUsm: &mut [sCOPE], pResetParams: Option<&STM_RESET> ) -> bool {
    pUsm.lastEnteredStateRecovering = if pResetParams.is_some() { pResetParams.unwrap().lastEnteredStateRecovering } else { false };
    [cONTAINER]_Abort( p[tYPE], &mut pUsm.[cONTAINER] );
    return [cONTAINER]_Reset( p[tYPE], &mut pUsm.[cONTAINER], pResetParams );
}
fn [sCOPE]_Abort( p[tYPE]: &mut [tYPE], pUsm: &mut [sCOPE] ) -> bool {
    return [cONTAINER]_Abort( p[tYPE], &mut pUsm.[cONTAINER] );
}
fn [sCOPE]_IsFinished( pUsm: &[sCOPE] ) -> bool {
    return pUsm.[cONTAINER].nPseudostate == [sCOPE]_[nAME];
}
","    pStm.bHandled |= [cONTAINER]_EventProc( p[tYPE], &mut (pStm.pMain as [sCOPE]).[cONTAINER], nEventId, pEventParams );
","    pStm.bHandled |= [cONTAINER]_EventProc( p[tYPE], &mut (pStm.pMain as [sCOPE]).[mODIFIER], nEventId, pEventParams );
","        bResult |= [mODIFIER][cONTAINER]_StateDefaultTrans( p[tYPE], &mut pUsm.[cONTAINER] );
","[cONTAINER]_StateDefaultTrans( p[tYPE], &mut pUsm.[mODIFIER] )
[->]        || "
api_call,,,,,
friend,,,,,
visibility,,,,,
object,"static G_OBJECTS: &[Sprite] = &[
[vALUE]
];
fn getobj( id: usize ) -> &'static Sprite {
    &G_OBJECTS[ id ]
}
","
[->]    p( { [vALUE] } )[->64]/* [nAME] */",",
[->]    p( [vALUE] )[->64]/* [nAME] */","[->]&[tYPE]::new( [->64]/* [nAME] */[vALUE]
[->])",",
[->]&[tYPE]::new( [->64]/* [nAME] */[vALUE]
[->])"
