item,name,ext1st,extnxt,begin,end
state_exit,"    fn bgn_trans( &mut self, p[tYPE]: &mut [tYPE], target_state: u64 ){
        self.n_target_state = target_state;
        self.n_pseudostate = target_state;
","        if self.n_current_state == [sCOPE]::[nAME] [->32]{ self.[nAME]_exit( p[tYPE] ); }
","        else if self.n_current_state == [sCOPE]::[nAME] [->32]{ self.[nAME]_exit( p[tYPE] ); }
","        else {}
","    }
"
state_impl,"    pub fn reset( &mut self, p[tYPE]: &mut [tYPE] ) -> bool {
        self.reset_ex( p[tYPE], StateMachine::STATE_UNDEF, false )
    }
    pub fn reset_ex( &mut self, p[tYPE]: &mut [tYPE], last_entered_state_recovering: bool ) -> bool {
","        if self.n_current_state == [sCOPE]::[nAME] [->32]{ self.[nAME]_event_proc( p[tYPE], self.n_event_id, self.p_event_params ); }
","        else if self.n_current_state == [sCOPE]::[nAME] [->32]{ self.[nAME]_event_proc( p[tYPE], self.n_event_id, self.p_event_params ); }
","        else {}
","        b_result
    }
    fn abort( &mut self, p[tYPE]: &mut [tYPE] ) -> bool {
        self.n_source_state = [sCOPE]::[nAME];
        self.bgn_trans( p[tYPE], StateMachine::STATE_UNDEF );
        self.end_trans( p[tYPE] );
        true
    }
"
transition,"    fn [nAME]_entry( &mut self, p[tYPE]: &mut [tYPE] ){
        if self.enterable( [sCOPE]::[nAME] ){
            self.[cONTAINER]_entry( p[tYPE] );
            self.default_entry_action( p[tYPE], ""[dESC]"" );
[vALUE]        }
    }
    fn [nAME]_event_proc( &mut self, p[tYPE]: &mut [tYPE], n_event_id: [tYPE]::EventId, p_event_params: EventParams ) -> bool {
","            match n_event_id {
            [tYPE]::EventId::[nAME] => {
","            }
            [tYPE]::EventId::[nAME] => {
","            }
            _ => {}
            }
","        }
        self.b_handled |= b_result;
        self.was_handled |= b_result;
        self.[cONTAINER]_event_proc( p[tYPE], n_event_id, p_event_params )
    }
    fn [nAME]_exit( &mut self, p[tYPE]: &mut [tYPE] ){
        if self.exitable( [sCOPE]::[nAME] ){
"
trans_top,"    fn [nAME]_entry( &mut self, p[tYPE]: &mut [tYPE] ){
        if self.enterable( [sCOPE]::[nAME] ){
[vALUE]        }
    }
    fn [nAME]_event_proc( &mut self, p[tYPE]: &mut [tYPE], n_event_id: [tYPE]::EventId, p_event_params: EventParams ) -> bool {
","            match n_event_id {
            [tYPE]::EventId::[nAME] => {
","            }
            [tYPE]::EventId::[nAME] => {
","            }
            _ => {}
            }
","        }
        self.b_handled |= b_result;
        self.was_handled |= b_result;
        b_handled
    }
    fn [nAME]_exit( &mut self, p[tYPE]: &mut [tYPE] ){
        if self.exitable( [sCOPE]::[nAME] ){ 
[vALUE]        }
"
branch,"[->]else {
","[->]if [nAME] {
","[->]} else if [nAME] {
","[->]} else {
","[->]}
"
comment,/**< [nAME] [->32]*/," * [nAME]
"," * [nAME]
","/**
"," */
"
action,"[->]let e = p_event_params as *mut [nAME]Params;
","[->][nAME]
","[->][nAME]
","default_trans_action(""[vALUE]"");
",
param_dir,,,,0,::
statemachine,,"    pub main_stm: [tYPE][mODIFIER],[->64][dESC]
","    main_stm: [tYPE]::new(),
","[vALUE]/** @class [nAME]
 * @extends HdStateMachine
 */
pub struct [nAME] {
","    pub p_parent_stm: Option<*mut HdStateMachine>,
    pub last_entered_state_recovering: bool,
}
impl [nAME] {
    pub fn new() -> Self {
        Self {
            p_parent_stm: None,
            last_entered_state_recovering: false,
[vALUE]        }
    }
}
"
default_trans,"    fn state_default_trans( &mut self, p[tYPE]: &mut [tYPE] ) -> bool {
        let mut b_result = false;
        self.n_source_state = self.n_current_state;
        self.n_lca_state = StateMachine::STATE_UNDEF;
", self.n_pseudostate == [cONTAINER]::[nAME] [mODIFIER] , self.n_current_state == [sCOPE]::[vALUE] && self.n_pseudostate == [cONTAINER]::[nAME] [mODIFIER] ,"        }else if self.n_current_state != self.n_pseudostate {
            self.bgn_trans( p[tYPE], self.n_pseudostate );
            self.end_trans( p[tYPE] );
            b_result = true;
        }else{
        }
","        self.b_handled |= b_result;
        self.was_handled |= b_result;
        ( ( [sCOPE] )self.p_main ).last_entered_state_recovering = false;
        b_result
    }
"
substm,"    pub [nAME]: [cONTAINER],[->64][dESC]
","    [nAME]: [cONTAINER]::new(),
",,,
region,"    pub [nAME]: HdStateMachine,[->64][dESC]
","    [nAME]: HdStateMachine::new(),
",,,[vALUE]
state_action,"[->]if !( ( ( [sCOPE] )p_main ).last_entered_state_recovering && self.n_target_state == [sCOPE]::[nAME] ) {
[->]    self.n_pseudostate = [sCOPE]::[mODIFIER];
[->]}
","[->]self.b_is_extern_trans = true;
",[->][nAME],"[->]( ( [sCOPE] )p_main ).[mODIFIER].reset( p[tYPE] );
","            ( ( [sCOPE] )p_main ).[mODIFIER].abort( p[tYPE] );
"
trans_action,"[->]let e = p_event_params as *mut [cONTAINER]::[nAME]Params;
",( ( [sCOPE] )p_main ).[mODIFIER].is_in( [cONTAINER]::[vALUE] ),"
[->] && ( ( [sCOPE] )p_main ).[mODIFIER].is_in( [cONTAINER]::[vALUE] )","[->]self.bgn_trans( p[tYPE], [sCOPE]::[nAME] );
[mODIFIER][->]self.end_trans( p[tYPE] );
[->]b_result |= true;
","[mODIFIER][->]b_result |= true; // internal transition
"
history,"    pub [nAME]: u64,
","    [nAME]: STATE_UNDEF,
",,,
deep_hist,"    pub [nAME]: u64,
","    [nAME]: STATE_UNDEF,
",,,
stm_api,"    pub fn event_proc( &mut self, p[tYPE]: &mut [tYPE], n_event_id: [tYPE]::EventId, p_event_params: EventParams ) -> bool {
        self.[cONTAINER].event_proc( p[tYPE], n_event_id, p_event_params )
    }
    pub fn state_default_trans( &mut self, p[tYPE]: &mut [tYPE] ) -> bool {
","            b_handled |= ( ( [sCOPE] )p_main ).[cONTAINER].event_proc( p[tYPE], n_event_id, p_event_params );
","        b_handled |= ( ( [sCOPE] )p_main ).[mODIFIER].event_proc( p[tYPE], n_event_id, p_event_params );
","                b_result |= [mODIFIER][cONTAINER].state_default_trans( p[tYPE] );
","[mODIFIER].state_default_trans( p[tYPE] )
[->]    || "
api_call,0,,"compile_error!(""XXXX"");","compile_error!(""XXXX"");",
friend,,,,,
visibility,,,pub(crate) ,pub ,
object,"pub static mut G_OBJECTS: [Option<*mut Sprite>; [vALUE]] = [
[vALUE]
];
pub fn getobj( id: usize ) -> *mut Sprite {
    unsafe { G_OBJECTS[ id ].unwrap() }
}
","
[->]    Some( Box::into_raw( Box::new( [tYPE]::new( [vALUE] ) ) ) )[->64]/* [nAME] */",",
[->]    Some( Box::into_raw( Box::new( [tYPE]::new( [vALUE] ) ) ) )[->64]/* [nAME] */",[->]&mut *Box::into_raw( Box::new( [tYPE]::new( [vALUE] ) ) ),",
[->]&mut *Box::into_raw( Box::new( [tYPE]::new( [vALUE] ) ) )"
